info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--21204-9HSCMyZZV0kl
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/user/source/taskbox/.storybook"
info => Loading 7 other files in "/home/user/source/taskbox/.storybook"
info => Adding stories defined in "/home/user/source/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/source/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/user/source/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/user/source/taskbox/.storybook/storybook-init-framework-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/user/source/taskbox/.storybook/preview.js-generated-config-entry.js /home/user/source/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 422/434 modules 12 active /home/user/source/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 60% building 422/435 modules 13 active /home/user/source/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active /home/user/source/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 60% building 422/438 modules 16 active /home/user/source/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active /home/user/source/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active /home/user/source/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 60% building 422/441 modules 19 active /home/user/source/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 60% building 423/441 modules 18 active /home/user/source/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active /home/user/source/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active /home/user/source/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active /home/user/source/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active /home/user/source/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active /home/user/source/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active /home/user/source/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active /home/user/source/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 61% building 429/444 modules 15 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active /home/user/source/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 430/445 modules 15 active /home/user/source/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 431/445 modules 14 active /home/user/source/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 432/445 modules 13 active /home/user/source/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 433/445 modules 12 active /home/user/source/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 62% building 434/445 modules 11 active /home/user/source/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 62% building 435/445 modules 10 active /home/user/source/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 62% building 436/445 modules 9 active /home/user/source/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 62% building 437/445 modules 8 active /home/user/source/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 62% building 438/445 modules 7 active /home/user/source/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 62% building 439/445 modules 6 active /home/user/source/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 62% building 440/445 modules 5 active /home/user/source/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 62% building 441/445 modules 4 active /home/user/source/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 63% building 442/445 modules 3 active /home/user/source/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 63% building 442/446 modules 4 active /home/user/source/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 63% building 443/446 modules 3 active /home/user/source/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 63% building 443/447 modules 4 active /home/user/source/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 63% building 443/448 modules 5 active /home/user/source/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 63% building 444/448 modules 4 active /home/user/source/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 63% building 444/449 modules 5 active /home/user/source/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 63% building 444/450 modules 6 active /home/user/source/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 63% building 444/451 modules 7 active /home/user/source/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 63% building 445/451 modules 6 active /home/user/source/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 63% building 445/452 modules 7 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 63% building 445/453 modules 8 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 63% building 445/454 modules 9 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 63% building 446/454 modules 8 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 63% building 446/455 modules 9 active /home/user/source/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 63% building 446/456 modules 10 active /home/user/source/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 63% building 446/457 modules 11 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 63% building 446/458 modules 12 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 63% building 446/459 modules 13 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 63% building 446/460 modules 14 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 63% building 446/461 modules 15 active /home/user/source/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 63% building 446/462 modules 16 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 63% building 446/463 modules 17 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 63% building 446/464 modules 18 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 63% building 446/465 modules 19 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 63% building 446/466 modules 20 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 63% building 446/467 modules 21 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 63% building 446/468 modules 22 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 63% building 446/469 modules 23 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 63% building 446/470 modules 24 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 63% building 446/471 modules 25 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 63% building 446/472 modules 26 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 63% building 446/473 modules 27 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 63% building 446/474 modules 28 active /home/user/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 63% building 446/475 modules 29 active /home/user/source/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 63% building 446/476 modules 30 active /home/user/source/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 63% building 446/477 modules 31 active /home/user/source/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 63% building 447/477 modules 30 active /home/user/source/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 63% building 448/477 modules 29 active /home/user/source/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 63% building 449/477 modules 28 active /home/user/source/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 63% building 449/478 modules 29 active /home/user/source/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 63% building 449/479 modules 30 active /home/user/source/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 63% building 449/480 modules 31 active /home/user/source/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 64% building 450/480 modules 30 active /home/user/source/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 64% building 451/480 modules 29 active /home/user/source/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 64% building 451/481 modules 30 active /home/user/source/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 64% building 451/482 modules 31 active /home/user/source/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 64% building 452/482 modules 30 active /home/user/source/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 64% building 453/482 modules 29 active /home/user/source/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 64% building 454/482 modules 28 active /home/user/source/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 64% building 454/483 modules 29 active /home/user/source/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 454/484 modules 30 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 64% building 455/484 modules 29 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 64% building 456/484 modules 28 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 64% building 457/484 modules 27 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 64% building 458/484 modules 26 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 65% building 459/484 modules 25 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 65% building 460/484 modules 24 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 65% building 460/485 modules 25 active /home/user/source/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 65% building 460/486 modules 26 active /home/user/source/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 65% building 461/486 modules 25 active /home/user/source/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 65% building 461/487 modules 26 active /home/user/source/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 65% building 462/487 modules 25 active /home/user/source/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 65% building 463/487 modules 24 active /home/user/source/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 65% building 464/487 modules 23 active /home/user/source/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 65% building 465/487 modules 22 active /home/user/source/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 65% building 466/487 modules 21 active /home/user/source/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 66% building 467/487 modules 20 active /home/user/source/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 66% building 468/487 modules 19 active /home/user/source/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 66% building 469/487 modules 18 active /home/user/source/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /home/user/source/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active /home/user/source/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /home/user/source/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active /home/user/source/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 66% building 473/488 modules 15 active /home/user/source/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 66% building 473/489 modules 16 active /home/user/source/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 473/490 modules 17 active /home/user/source/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 66% building 474/490 modules 16 active /home/user/source/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 66% building 474/491 modules 17 active /home/user/source/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 475/491 modules 16 active /home/user/source/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 476/491 modules 15 active /home/user/source/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 477/491 modules 14 active /home/user/source/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 477/492 modules 15 active /home/user/source/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active /home/user/source/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 67% building 477/494 modules 17 active /home/user/source/taskbox/node_modules/@storybook/theming/dist/esm/base.js
